1.339	1.153	1.176	1.119	1.100	1.100	1.085	1.348	1.165	1.200	1.138	1.118	1.117	1.106	1.347	1.170	1.219	1.138	1.120	1.114	1.109	
1.339	1.154	1.177	1.120	1.100	1.100	1.085	1.348	1.165	1.200	1.138	1.118	1.117	1.107	1.348	1.170	1.219	1.138	1.120	1.114	1.109	
1.341	1.155	1.178	1.120	1.100	1.101	1.086	1.349	1.165	1.200	1.138	1.118	1.117	1.106	1.348	1.170	1.219	1.138	1.120	1.114	1.109	
1.342	1.155	1.179	1.121	1.101	1.101	1.086	1.349	1.165	1.201	1.138	1.118	1.117	1.106	1.348	1.170	1.219	1.137	1.120	1.113	1.109	
1.343	1.156	1.180	1.121	1.101	1.102	1.087	1.349	1.165	1.202	1.138	1.118	1.117	1.106	1.348	1.170	1.219	1.137	1.120	1.113	1.109	
1.344	1.157	1.181	1.121	1.101	1.103	1.087	1.350	1.165	1.202	1.138	1.118	1.117	1.106	1.348	1.170	1.218	1.137	1.120	1.113	1.108	
1.345	1.157	1.181	1.122	1.102	1.103	1.088	1.350	1.165	1.202	1.138	1.118	1.117	1.106	1.348	1.170	1.219	1.137	1.120	1.113	1.108	
1.346	1.158	1.182	1.122	1.102	1.103	1.088	1.350	1.165	1.202	1.138	1.119	1.117	1.106	1.349	1.170	1.219	1.137	1.120	1.113	1.108	
1.347	1.158	1.183	1.123	1.103	1.104	1.089	1.350	1.166	1.203	1.138	1.119	1.118	1.106	1.350	1.170	1.219	1.137	1.120	1.113	1.108	
1.347	1.159	1.183	1.123	1.103	1.104	1.089	1.351	1.166	1.203	1.138	1.119	1.118	1.106	1.350	1.171	1.219	1.136	1.120	1.113	1.108	
1.348	1.159	1.184	1.124	1.104	1.105	1.089	1.351	1.166	1.203	1.138	1.119	1.118	1.106	1.350	1.171	1.220	1.136	1.119	1.113	1.108	
1.349	1.160	1.185	1.124	1.105	1.105	1.090	1.351	1.166	1.204	1.138	1.119	1.118	1.106	1.350	1.171	1.220	1.136	1.119	1.113	1.108	
1.350	1.161	1.186	1.125	1.105	1.105	1.090	1.352	1.167	1.204	1.138	1.119	1.117	1.106	1.350	1.171	1.220	1.136	1.119	1.113	1.108	
1.350	1.162	1.186	1.125	1.106	1.106	1.090	1.352	1.167	1.205	1.138	1.119	1.117	1.106	1.350	1.171	1.221	1.136	1.119	1.113	1.108	
1.351	1.162	1.187	1.125	1.106	1.106	1.090	1.352	1.168	1.205	1.139	1.119	1.117	1.106	1.351	1.172	1.221	1.137	1.119	1.113	1.108	
1.352	1.162	1.188	1.126	1.107	1.106	1.091	1.353	1.168	1.206	1.139	1.119	1.117	1.106	1.351	1.172	1.221	1.137	1.119	1.113	1.108	
1.353	1.163	1.188	1.126	1.107	1.107	1.091	1.353	1.168	1.206	1.139	1.119	1.117	1.107	1.352	1.172	1.221	1.137	1.119	1.113	1.108	
1.353	1.163	1.189	1.126	1.107	1.107	1.092	1.354	1.169	1.207	1.139	1.119	1.117	1.107	1.352	1.172	1.221	1.137	1.119	1.113	1.108	
1.354	1.164	1.189	1.127	1.108	1.107	1.092	1.354	1.169	1.207	1.139	1.119	1.117	1.107	1.353	1.172	1.222	1.137	1.120	1.113	1.108	
1.354	1.164	1.190	1.127	1.108	1.108	1.093	1.354	1.169	1.208	1.139	1.119	1.117	1.107	1.353	1.172	1.222	1.137	1.120	1.113	1.109	
1.354	1.165	1.190	1.128	1.108	1.108	1.093	1.355	1.170	1.208	1.139	1.119	1.118	1.107	1.354	1.173	1.223	1.137	1.120	1.113	1.109	
1.354	1.165	1.190	1.128	1.108	1.109	1.094	1.355	1.170	1.208	1.139	1.119	1.118	1.107	1.354	1.173	1.223	1.138	1.120	1.113	1.109	
1.355	1.165	1.191	1.128	1.109	1.109	1.094	1.355	1.170	1.208	1.139	1.120	1.118	1.108	1.355	1.173	1.224	1.138	1.120	1.114	1.109	
1.356	1.165	1.191	1.129	1.109	1.110	1.094	1.355	1.170	1.208	1.139	1.120	1.118	1.108	1.355	1.173	1.224	1.138	1.120	1.114	1.109	
1.356	1.165	1.191	1.129	1.110	1.110	1.094	1.356	1.170	1.209	1.140	1.120	1.118	1.108	1.356	1.173	1.225	1.138	1.120	1.114	1.110	
1.357	1.165	1.191	1.129	1.110	1.110	1.094	1.356	1.171	1.209	1.140	1.120	1.118	1.108	1.356	1.173	1.225	1.138	1.120	1.114	1.110	
1.357	1.165	1.192	1.129	1.110	1.110	1.094	1.356	1.171	1.209	1.140	1.120	1.118	1.108	1.356	1.174	1.225	1.138	1.120	1.115	1.110	
1.357	1.165	1.192	1.129	1.111	1.111	1.095	1.357	1.171	1.209	1.140	1.120	1.118	1.109	1.356	1.174	1.225	1.138	1.120	1.115	1.110	
1.357	1.165	1.192	1.129	1.111	1.111	1.095	1.357	1.171	1.210	1.140	1.120	1.118	1.109	1.356	1.174	1.226	1.138	1.121	1.115	1.110	
1.358	1.165	1.193	1.130	1.111	1.111	1.096	1.357	1.171	1.210	1.141	1.121	1.118	1.109	1.356	1.175	1.226	1.138	1.121	1.115	1.110	
1.358	1.165	1.193	1.130	1.112	1.112	1.096	1.357	1.171	1.210	1.141	1.121	1.119	1.109	1.357	1.175	1.226	1.138	1.121	1.115	1.110	
1.358	1.165	1.193	1.131	1.113	1.112	1.097	1.357	1.171	1.210	1.141	1.121	1.119	1.110	1.357	1.175	1.227	1.138	1.121	1.115	1.111	
1.358	1.165	1.193	1.132	1.113	1.113	1.097	1.357	1.171	1.210	1.141	1.121	1.119	1.110	1.358	1.176	1.227	1.138	1.121	1.115	1.111	
1.358	1.165	1.193	1.133	1.114	1.114	1.098	1.357	1.171	1.210	1.141	1.121	1.120	1.110	1.358	1.176	1.227	1.138	1.121	1.115	1.111	
1.359	1.165	1.193	1.133	1.114	1.114	1.098	1.357	1.171	1.210	1.141	1.122	1.120	1.110	1.359	1.176	1.228	1.138	1.121	1.115	1.111	
1.359	1.166	1.193	1.134	1.115	1.114	1.098	1.357	1.171	1.210	1.141	1.122	1.120	1.110	1.359	1.176	1.229	1.138	1.121	1.115	1.111	
1.359	1.166	1.194	1.134	1.115	1.115	1.098	1.357	1.171	1.210	1.142	1.122	1.120	1.110	1.360	1.176	1.229	1.138	1.121	1.115	1.111	
1.360	1.166	1.194	1.135	1.116	1.115	1.098	1.357	1.171	1.210	1.142	1.122	1.119	1.110	1.360	1.177	1.230	1.138	1.121	1.114	1.110	
1.360	1.167	1.194	1.135	1.116	1.115	1.099	1.357	1.171	1.210	1.142	1.122	1.120	1.110	1.360	1.177	1.230	1.138	1.121	1.115	1.110	
1.360	1.167	1.195	1.135	1.116	1.116	1.100	1.357	1.171	1.210	1.142	1.122	1.120	1.110	1.361	1.177	1.230	1.138	1.121	1.115	1.110	
1.361	1.167	1.195	1.135	1.117	1.116	1.100	1.358	1.170	1.210	1.141	1.122	1.120	1.110	1.361	1.177	1.230	1.139	1.121	1.115	1.110	
1.361	1.168	1.196	1.135	1.117	1.116	1.101	1.358	1.170	1.210	1.141	1.122	1.120	1.110	1.361	1.177	1.230	1.139	1.121	1.115	1.110	
1.361	1.168	1.196	1.136	1.117	1.117	1.101	1.358	1.170	1.210	1.142	1.122	1.120	1.110	1.362	1.178	1.231	1.138	1.121	1.115	1.110	
1.362	1.168	1.196	1.137	1.118	1.117	1.102	1.358	1.170	1.211	1.142	1.122	1.120	1.111	1.362	1.178	1.231	1.138	1.121	1.115	1.110	
1.362	1.168	1.197	1.137	1.118	1.118	1.102	1.358	1.170	1.211	1.142	1.122	1.120	1.111	1.362	1.178	1.231	1.138	1.121	1.114	1.110	
1.362	1.168	1.197	1.138	1.119	1.118	1.102	1.358	1.170	1.211	1.142	1.122	1.120	1.111	1.363	1.179	1.232	1.137	1.121	1.114	1.109	
1.363	1.169	1.197	1.138	1.119	1.118	1.102	1.359	1.171	1.211	1.142	1.121	1.120	1.111	1.363	1.179	1.232	1.137	1.121	1.114	1.109	
1.363	1.169	1.198	1.138	1.119	1.119	1.102	1.359	1.171	1.211	1.142	1.121	1.120	1.110	1.364	1.179	1.233	1.138	1.120	1.114	1.110	
1.364	1.169	1.198	1.138	1.119	1.119	1.102	1.359	1.171	1.211	1.142	1.121	1.120	1.110	1.364	1.179	1.234	1.138	1.120	1.114	1.110	
1.364	1.170	1.198	1.138	1.119	1.119	1.103	1.360	1.171	1.211	1.142	1.121	1.120	1.110	1.365	1.179	1.235	1.138	1.120	1.114	1.110	
1.365	1.170	1.198	1.138	1.119	1.119	1.103	1.360	1.171	1.212	1.142	1.121	1.120	1.109	1.365	1.180	1.235	1.138	1.120	1.114	1.110	
1.365	1.170	1.199	1.138	1.119	1.119	1.103	1.361	1.171	1.212	1.141	1.121	1.120	1.109	1.366	1.180	1.235	1.138	1.120	1.114	1.110	
1.366	1.170	1.199	1.138	1.119	1.119	1.103	1.361	1.172	1.213	1.141	1.121	1.119	1.109	1.366	1.181	1.236	1.138	1.120	1.114	1.110	
1.366	1.170	1.199	1.139	1.119	1.119	1.103	1.362	1.172	1.213	1.140	1.120	1.119	1.109	1.367	1.181	1.236	1.138	1.120	1.114	1.110	
1.367	1.170	1.199	1.139	1.119	1.119	1.103	1.362	1.172	1.214	1.140	1.120	1.119	1.108	1.367	1.181	1.237	1.138	1.120	1.114	1.110	
1.367	1.171	1.200	1.139	1.119	1.119	1.103	1.363	1.172	1.214	1.140	1.120	1.118	1.108	1.368	1.182	1.237	1.138	1.120	1.114	1.110	
1.367	1.171	1.201	1.139	1.119	1.119	1.104	1.363	1.172	1.214	1.140	1.120	1.118	1.107	1.368	1.182	1.238	1.139	1.120	1.114	1.110	
1.367	1.171	1.202	1.139	1.118	1.119	1.104	1.363	1.173	1.215	1.140	1.120	1.118	1.107	1.369	1.183	1.238	1.139	1.121	1.114	1.110	
1.368	1.171	1.202	1.139	1.118	1.119	1.104	1.364	1.173	1.215	1.140	1.120	1.118	1.107	1.370	1.183	1.239	1.139	1.121	1.114	1.110	
1.368	1.171	1.202	1.139	1.118	1.119	1.103	1.364	1.173	1.215	1.140	1.120	1.118	1.107	1.370	1.183	1.240	1.139	1.121	1.114	1.110	
1.369	1.171	1.203	1.139	1.118	1.119	1.103	1.365	1.173	1.216	1.140	1.120	1.117	1.107	1.370	1.184	1.240	1.139	1.121	1.114	1.110	
1.369	1.171	1.203	1.139	1.118	1.119	1.103	1.365	1.173	1.216	1.140	1.120	1.117	1.107	1.371	1.184	1.241	1.139	1.121	1.114	1.110	
1.369	1.171	1.203	1.139	1.119	1.119	1.103	1.365	1.173	1.216	1.140	1.120	1.117	1.106	1.371	1.184	1.241	1.139	1.121	1.114	1.110	
1.369	1.171	1.202	1.139	1.119	1.119	1.104	1.365	1.173	1.217	1.140	1.120	1.117	1.106	1.372	1.185	1.242	1.139	1.122	1.114	1.110	
1.369	1.171	1.202	1.139	1.119	1.119	1.104	1.366	1.174	1.217	1.140	1.120	1.117	1.106	1.373	1.185	1.242	1.139	1.122	1.115	1.111	
1.369	1.171	1.202	1.139	1.119	1.119	1.104	1.366	1.174	1.217	1.140	1.120	1.117	1.106	1.374	1.186	1.243	1.139	1.123	1.115	1.111	
1.369	1.170	1.202	1.139	1.119	1.119	1.104	1.367	1.174	1.218	1.140	1.120	1.117	1.106	1.374	1.186	1.244	1.140	1.123	1.115	1.111	
1.369	1.170	1.202	1.139	1.119	1.119	1.104	1.367	1.174	1.218	1.140	1.120	1.117	1.106	1.374	1.187	1.244	1.140	1.123	1.116	1.112	
1.368	1.170	1.202	1.139	1.120	1.119	1.104	1.368	1.175	1.219	1.139	1.120	1.117	1.106	1.375	1.187	1.245	1.141	1.123	1.116	1.113	
1.368	1.170	1.202	1.139	1.120	1.119	1.104	1.369	1.175	1.219	1.139	1.119	1.117	1.106	1.375	1.187	1.245	1.141	1.124	1.116	1.113	
1.369	1.170	1.202	1.139	1.120	1.119	1.104	1.369	1.175	1.220	1.139	1.119	1.117	1.106	1.376	1.188	1.246	1.141	1.124	1.116	1.114	
1.369	1.170	1.202	1.139	1.120	1.119	1.105	1.369	1.175	1.220	1.139	1.119	1.117	1.106	1.377	1.188	1.247	1.142	1.125	1.117	1.114	
1.369	1.171	1.202	1.139	1.120	1.119	1.105	1.370	1.175	1.220	1.139	1.119	1.117	1.107	1.377	1.189	1.247	1.142	1.125	1.117	1.114	
1.369	1.171	1.202	1.139	1.119	1.119	1.105	1.370	1.175	1.221	1.139	1.119	1.117	1.107	1.378	1.189	1.248	1.142	1.126	1.117	1.115	
1.370	1.171	1.202	1.140	1.120	1.119	1.105	1.370	1.176	1.221	1.139	1.120	1.117	1.107	1.378	1.189	1.248	1.143	1.126	1.118	1.115	
1.370	1.171	1.202	1.140	1.120	1.120	1.105	1.371	1.176	1.221	1.140	1.120	1.117	1.107	1.379	1.190	1.249	1.143	1.126	1.118	1.115	
1.370	1.171	1.202	1.140	1.120	1.120	1.105	1.371	1.177	1.222	1.140	1.120	1.117	1.107	1.379	1.190	1.250	1.143	1.126	1.119	1.115	
1.370	1.170	1.202	1.140	1.120	1.120	1.105	1.371	1.177	1.222	1.140	1.120	1.117	1.107	1.380	1.190	1.251	1.143	1.126	1.119	1.115	
1.370	1.170	1.202	1.140	1.120	1.120	1.105	1.372	1.177	1.222	1.140	1.120	1.117	1.107	1.380	1.191	1.251	1.144	1.127	1.120	1.116	
1.371	1.170	1.203	1.141	1.120	1.120	1.105	1.372	1.177	1.223	1.140	1.121	1.117	1.108	1.381	1.191	1.252	1.144	1.127	1.120	1.116	
1.371	1.170	1.203	1.141	1.120	1.121	1.106	1.373	1.177	1.223	1.140	1.121	1.118	1.108	1.381	1.192	1.252	1.145	1.128	1.120	1.117	
1.371	1.170	1.204	1.141	1.120	1.121	1.106	1.373	1.178	1.224	1.140	1.121	1.118	1.108	1.381	1.192	1.252	1.145	1.128	1.120	1.117	
1.371	1.171	1.204	1.141	1.120	1.121	1.106	1.374	1.178	1.224	1.140	1.121	1.118	1.108	1.382	1.193	1.253	1.145	1.128	1.120	1.117	
1.372	1.171	1.204	1.141	1.121	1.121	1.106	1.374	1.178	1.224	1.140	1.121	1.118	1.108	1.383	1.193	1.254	1.146	1.128	1.120	1.117	
1.372	1.172	1.204	1.141	1.121	1.121	1.106	1.375	1.179	1.225	1.140	1.121	1.118	1.108	1.384	1.194	1.254	1.146	1.129	1.121	1.118	
1.372	1.172	1.204	1.142	1.121	1.121	1.106	1.376	1.179	1.225	1.140	1.121	1.118	1.109	1.385	1.194	1.255	1.146	1.129	1.121	1.118	
1.373	1.172	1.205	1.142	1.122	1.121	1.107	1.376	1.179	1.226	1.140	1.121	1.118	1.109	1.385	1.195	1.255	1.146	1.129	1.121	1.118	
1.373	1.172	1.205	1.142	1.122	1.121	1.107	1.377	1.180	1.226	1.140	1.121	1.118	1.109	1.386	1.195	1.256	1.146	1.130	1.121	1.118	
1.373	1.172	1.206	1.142	1.122	1.121	1.107	1.377	1.180	1.227	1.140	1.121	1.118	1.109	1.386	1.195	1.257	1.147	1.130	1.122	1.118	
1.374	1.172	1.206	1.142	1.123	1.121	1.108	1.378	1.180	1.228	1.140	1.121	1.118	1.109	1.387	1.196	1.258	1.147	1.130	1.122	1.119	
1.374	1.172	1.206	1.142	1.123	1.121	1.108	1.378	1.181	1.228	1.140	1.121	1.118	1.109	1.388	1.196	1.259	1.147	1.131	1.122	1.119	
1.375	1.173	1.206	1.142	1.123	1.122	1.108	1.378	1.181	1.229	1.141	1.121	1.118	1.109	1.388	1.196	1.259	1.148	1.131	1.123	1.119	
1.375	1.173	1.206	1.142	1.123	1.122	1.108	1.378	1.182	1.229	1.141	1.121	1.118	1.109	1.389	1.197	1.259	1.148	1.131	1.123	1.119	
1.375	1.173	1.207	1.142	1.123	1.122	1.108	1.379	1.182	1.230	1.141	1.121	1.118	1.109	1.390	1.197	1.260	1.148	1.131	1.123	1.120	
1.376	1.174	1.207	1.142	1.123	1.122	1.108	1.379	1.183	1.230	1.141	1.121	1.118	1.109	1.390	1.198	1.260	1.149	1.132	1.123	1.120	
1.376	1.174	1.208	1.142	1.123	1.122	1.108	1.380	1.183	1.231	1.140	1.121	1.118	1.109	1.391	1.198	1.261	1.149	1.132	1.124	1.120	
1.376	1.174	1.209	1.141	1.123	1.122	1.108	1.380	1.183	1.231	1.140	1.120	1.118	1.109	1.391	1.199	1.262	1.149	1.133	1.124	1.121	
1.377	1.174	1.209	1.141	1.123	1.122	1.108	1.381	1.184	1.231	1.140	1.120	1.118	1.108	1.392	1.199	1.262	1.150	1.133	1.124	1.121	
1.377	1.175	1.210	1.141	1.122	1.122	1.108	1.382	1.184	1.232	1.140	1.120	1.118	1.108	1.392	1.200	1.263	1.150	1.134	1.125	1.122	
1.378	1.175	1.210	1.141	1.122	1.121	1.108	1.382	1.184	1.232	1.140	1.120	1.117	1.108	1.393	1.200	1.264	1.150	1.134	1.125	1.122	
1.378	1.175	1.210	1.141	1.122	1.121	1.108	1.383	1.185	1.232	1.139	1.120	1.117	1.108	1.394	1.200	1.264	1.150	1.135	1.126	1.122	
1.379	1.175	1.210	1.141	1.122	1.121	1.108	1.383	1.185	1.232	1.139	1.120	1.117	1.107	1.394	1.201	1.265	1.151	1.135	1.126	1.123	
1.379	1.175	1.211	1.141	1.122	1.120	1.107	1.384	1.186	1.233	1.139	1.120	1.117	1.107	1.395	1.201	1.266	1.151	1.135	1.127	1.123	
1.380	1.176	1.211	1.141	1.121	1.120	1.107	1.385	1.186	1.234	1.139	1.120	1.117	1.107	1.395	1.202	1.266	1.152	1.136	1.127	1.124	
1.380	1.176	1.211	1.141	1.121	1.120	1.106	1.386	1.187	1.235	1.139	1.120	1.116	1.107	1.396	1.202	1.267	1.153	1.136	1.128	1.124	
1.381	1.176	1.211	1.141	1.121	1.120	1.106	1.387	1.187	1.236	1.139	1.120	1.116	1.106	1.396	1.203	1.267	1.153	1.137	1.128	1.124	
1.381	1.176	1.212	1.140	1.121	1.120	1.105	1.387	1.187	1.237	1.139	1.119	1.116	1.107	1.397	1.203	1.268	1.154	1.137	1.129	1.125	
1.382	1.176	1.212	1.140	1.121	1.120	1.105	1.387	1.188	1.237	1.139	1.119	1.116	1.107	1.397	1.204	1.268	1.154	1.138	1.129	1.126	
1.382	1.177	1.212	1.139	1.121	1.120	1.105	1.388	1.188	1.238	1.139	1.119	1.116	1.107	1.398	1.204	1.269	1.155	1.138	1.130	1.126	
1.383	1.177	1.213	1.139	1.121	1.119	1.105	1.388	1.189	1.239	1.139	1.119	1.116	1.107	1.398	1.205	1.270	1.155	1.139	1.130	1.127	
1.383	1.177	1.213	1.139	1.121	1.119	1.104	1.389	1.189	1.239	1.139	1.119	1.116	1.107	1.399	1.206	1.270	1.156	1.140	1.131	1.127	
1.384	1.177	1.213	1.138	1.120	1.119	1.104	1.389	1.189	1.240	1.139	1.119	1.116	1.108	1.399	1.206	1.271	1.156	1.140	1.131	1.128	
1.384	1.178	1.214	1.138	1.120	1.118	1.104	1.390	1.190	1.240	1.139	1.119	1.116	1.108	1.400	1.207	1.271	1.157	1.141	1.132	1.129	
1.385	1.178	1.214	1.138	1.120	1.118	1.104	1.391	1.190	1.240	1.139	1.120	1.116	1.108	1.400	1.207	1.272	1.157	1.141	1.133	1.129	
1.385	1.178	1.215	1.138	1.120	1.118	1.104	1.391	1.190	1.241	1.139	1.120	1.116	1.108	1.401	1.207	1.273	1.158	1.141	1.133	1.130	
1.386	1.179	1.215	1.138	1.119	1.118	1.104	1.391	1.191	1.242	1.140	1.120	1.117	1.108	1.402	1.208	1.274	1.158	1.142	1.133	1.130	
1.386	1.179	1.216	1.138	1.119	1.118	1.104	1.392	1.191	1.242	1.140	1.120	1.117	1.108	1.403	1.208	1.275	1.158	1.142	1.133	1.131	
1.387	1.179	1.217	1.138	1.119	1.118	1.104	1.392	1.191	1.243	1.140	1.121	1.117	1.108	1.404	1.208	1.275	1.159	1.142	1.134	1.131	
1.387	1.179	1.217	1.138	1.119	1.118	1.104	1.393	1.192	1.243	1.140	1.121	1.117	1.108	1.404	1.209	1.276	1.159	1.143	1.134	1.131	
1.388	1.179	1.218	1.138	1.120	1.118	1.104	1.393	1.192	1.244	1.140	1.121	1.117	1.108	1.405	1.209	1.276	1.160	1.143	1.134	1.131	
1.388	1.180	1.218	1.138	1.120	1.118	1.104	1.394	1.193	1.245	1.141	1.121	1.118	1.108	1.406	1.210	1.276	1.160	1.144	1.135	1.132	
1.388	1.180	1.218	1.138	1.120	1.118	1.104	1.394	1.193	1.246	1.141	1.122	1.118	1.109	1.407	1.210	1.276	1.161	1.144	1.135	1.132	
1.389	1.180	1.219	1.138	1.120	1.118	1.104	1.395	1.194	1.246	1.141	1.122	1.119	1.109	1.407	1.211	1.277	1.161	1.144	1.136	1.132	
1.390	1.181	1.219	1.138	1.119	1.118	1.104	1.395	1.194	1.247	1.142	1.122	1.119	1.110	1.408	1.211	1.278	1.161	1.145	1.136	1.132	
1.390	1.181	1.219	1.139	1.119	1.118	1.104	1.396	1.194	1.247	1.142	1.123	1.120	1.111	1.408	1.212	1.279	1.161	1.145	1.136	1.132	
1.391	1.182	1.220	1.139	1.119	1.118	1.104	1.396	1.194	1.248	1.143	1.123	1.120	1.111	1.408	1.213	1.280	1.161	1.145	1.137	1.132	
1.392	1.182	1.220	1.139	1.119	1.118	1.104	1.397	1.195	1.249	1.143	1.123	1.120	1.112	1.409	1.213	1.281	1.161	1.145	1.137	1.132	
1.392	1.183	1.220	1.139	1.119	1.118	1.105	1.398	1.195	1.249	1.143	1.124	1.120	1.112	1.409	1.213	1.281	1.161	1.145	1.137	1.132	
1.393	1.183	1.221	1.139	1.119	1.118	1.105	1.398	1.196	1.250	1.144	1.124	1.121	1.112	1.410	1.214	1.282	1.162	1.145	1.137	1.132	
1.393	1.184	1.221	1.139	1.120	1.119	1.105	1.399	1.196	1.250	1.144	1.125	1.121	1.113	1.410	1.214	1.283	1.162	1.145	1.137	1.132	
1.394	1.184	1.222	1.139	1.120	1.119	1.105	1.400	1.197	1.251	1.144	1.125	1.121	1.113	1.411	1.214	1.284	1.162	1.145	1.137	1.132	
1.395	1.185	1.222	1.139	1.120	1.119	1.105	1.400	1.198	1.251	1.145	1.125	1.122	1.113	1.411	1.215	1.284	1.162	1.145	1.137	1.132	
1.395	1.185	1.223	1.140	1.120	1.120	1.105	1.401	1.198	1.252	1.145	1.126	1.122	1.113	1.412	1.215	1.285	1.162	1.145	1.137	1.132	
1.396	1.185	1.223	1.140	1.120	1.120	1.105	1.402	1.199	1.253	1.145	1.126	1.123	1.114	1.413	1.215	1.286	1.163	1.145	1.137	1.132	
1.397	1.186	1.224	1.140	1.121	1.120	1.106	1.402	1.199	1.253	1.145	1.126	1.123	1.114	1.413	1.216	1.287	1.162	1.145	1.137	1.132	
1.397	1.186	1.225	1.140	1.121	1.120	1.106	1.403	1.199	1.253	1.146	1.126	1.123	1.114	1.414	1.216	1.287	1.162	1.145	1.137	1.132	
1.398	1.187	1.225	1.140	1.121	1.121	1.106	1.404	1.200	1.254	1.146	1.126	1.123	1.115	1.414	1.217	1.288	1.162	1.145	1.137	1.132	
1.398	1.187	1.226	1.141	1.121	1.121	1.106	1.404	1.200	1.254	1.146	1.127	1.123	1.115	1.415	1.218	1.289	1.162	1.145	1.137	1.132	
1.399	1.188	1.226	1.141	1.121	1.121	1.106	1.405	1.200	1.255	1.147	1.127	1.124	1.115	1.416	1.218	1.290	1.162	1.145	1.138	1.132	
1.400	1.189	1.227	1.141	1.122	1.121	1.107	1.406	1.201	1.256	1.147	1.127	1.124	1.115	1.416	1.219	1.290	1.162	1.145	1.138	1.132	
1.401	1.189	1.227	1.141	1.122	1.120	1.107	1.407	1.201	1.256	1.147	1.127	1.124	1.115	1.417	1.219	1.290	1.162	1.145	1.138	1.132	
1.401	1.190	1.227	1.141	1.122	1.120	1.107	1.408	1.202	1.257	1.147	1.127	1.124	1.115	1.418	1.220	1.290	1.162	1.145	1.138	1.132	
1.402	1.190	1.228	1.141	1.121	1.121	1.107	1.408	1.202	1.258	1.147	1.128	1.125	1.115	1.418	1.220	1.291	1.162	1.146	1.139	1.133	
1.402	1.190	1.229	1.141	1.121	1.121	1.106	1.408	1.203	1.258	1.148	1.128	1.125	1.115	1.419	1.221	1.292	1.163	1.146	1.139	1.133	
1.402	1.190	1.229	1.140	1.121	1.121	1.106	1.409	1.203	1.259	1.148	1.128	1.126	1.115	1.419	1.221	1.292	1.163	1.146	1.140	1.133	
1.403	1.190	1.230	1.140	1.121	1.121	1.106	1.409	1.204	1.259	1.148	1.128	1.126	1.116	1.420	1.222	1.293	1.164	1.147	1.140	1.134	
1.403	1.191	1.231	1.140	1.121	1.121	1.106	1.410	1.204	1.260	1.148	1.129	1.127	1.116	1.421	1.222	1.293	1.164	1.147	1.141	1.134	
1.404	1.191	1.231	1.140	1.121	1.122	1.105	1.410	1.205	1.261	1.148	1.129	1.128	1.116	1.421	1.223	1.294	1.165	1.147	1.142	1.135	
1.405	1.192	1.232	1.140	1.121	1.122	1.105	1.411	1.205	1.262	1.148	1.129	1.128	1.116	1.421	1.224	1.295	1.165	1.148	1.143	1.135	
1.405	1.192	1.232	1.140	1.121	1.122	1.105	1.411	1.206	1.263	1.149	1.129	1.129	1.116	1.422	1.224	1.295	1.166	1.148	1.144	1.136	
1.406	1.193	1.233	1.140	1.121	1.122	1.105	1.412	1.206	1.263	1.149	1.130	1.129	1.117	1.422	1.225	1.296	1.166	1.149	1.145	1.136	
1.406	1.193	1.234	1.140	1.120	1.122	1.105	1.412	1.207	1.263	1.149	1.130	1.130	1.117	1.423	1.225	1.297	1.167	1.150	1.146	1.137	
1.407	1.194	1.235	1.139	1.120	1.123	1.105	1.413	1.207	1.264	1.150	1.130	1.130	1.118	1.423	1.226	1.298	1.167	1.150	1.146	1.138	
1.408	1.194	1.236	1.139	1.120	1.123	1.105	1.414	1.208	1.264	1.150	1.131	1.131	1.118	1.424	1.226	1.298	1.168	1.151	1.147	1.138	
1.408	1.195	1.237	1.139	1.120	1.121	1.105	1.414	1.208	1.265	1.151	1.131	1.130	1.119	1.424	1.227	1.299	1.168	1.151	1.147	1.139	
1.409	1.195	1.237	1.139	1.119	1.120	1.105	1.414	1.209	1.266	1.151	1.131	1.130	1.120	1.425	1.228	1.300	1.169	1.152	1.146	1.139	
1.409	1.195	1.238	1.139	1.119	1.118	1.105	1.415	1.209	1.266	1.152	1.131	1.129	1.120	1.426	1.229	1.300	1.169	1.152	1.145	1.139	
1.410	1.195	1.239	1.139	1.119	1.117	1.105	1.415	1.209	1.267	1.152	1.131	1.128	1.121	1.426	1.229	1.301	1.170	1.153	1.144	1.140	
1.411	1.196	1.239	1.139	1.119	1.118	1.105	1.416	1.210	1.267	1.153	1.132	1.129	1.121	1.427	1.230	1.302	1.170	1.153	1.144	1.140	
1.411	1.197	1.240	1.139	1.119	1.118	1.105	1.416	1.210	1.268	1.153	1.133	1.129	1.122	1.428	1.230	1.302	1.170	1.153	1.145	1.141	
1.412	1.197	1.240	1.139	1.120	1.118	1.105	1.417	1.211	1.269	1.154	1.134	1.130	1.122	1.429	1.230	1.303	1.171	1.154	1.145	1.141	
1.413	1.198	1.241	1.139	1.120	1.119	1.105	1.417	1.211	1.269	1.154	1.134	1.131	1.123	1.430	1.231	1.304	1.171	1.154	1.146	1.141	
1.413	1.199	1.241	1.139	1.120	1.120	1.105	1.418	1.211	1.270	1.155	1.135	1.132	1.123	1.430	1.231	1.304	1.171	1.154	1.147	1.142	
1.414	1.199	1.242	1.139	1.120	1.121	1.105	1.419	1.212	1.271	1.155	1.135	1.134	1.124	1.431	1.232	1.305	1.172	1.154	1.149	1.142	
